 #the tensor $gamma_{abc}^{orb}$ (Eq. C10 of TAS17)
 # in units of [ Ang ] 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.105000E+00   0.126076E+01   0.614828E+00  -0.589472E+02   0.352267E-01  -0.162364E+00  -0.696840E-01   0.797941E+00  -0.420633E-03   0.903127E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.107500E+00   0.118810E+01   0.542630E+00  -0.630920E+02   0.360380E-01  -0.170839E+00  -0.216038E-01   0.821354E+00  -0.452710E-03   0.908203E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.110000E+00   0.110994E+01   0.465415E+00  -0.675996E+02   0.369235E-01  -0.180068E+00   0.305338E-01   0.835919E+00  -0.487328E-03   0.913806E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.112500E+00   0.102952E+01   0.386850E+00  -0.722829E+02   0.378755E-01  -0.189713E+00   0.847797E-01   0.826571E+00  -0.522628E-03   0.920020E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.115000E+00   0.954939E+00   0.315814E+00  -0.766618E+02   0.388664E-01  -0.198886E+00   0.136141E+00   0.761620E+00  -0.554021E-03   0.926954E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.117500E+00   0.904260E+00   0.271967E+00  -0.796525E+02   0.398271E-01  -0.205567E+00   0.173355E+00   0.577112E+00  -0.571287E-03   0.934748E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.120000E+00   0.915637E+00   0.296398E+00  -0.790074E+02   0.406182E-01  -0.205541E+00   0.172985E+00   0.154616E+00  -0.553359E-03   0.943565E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.122500E+00   0.106459E+01   0.469141E+00  -0.705628E+02   0.410270E-01  -0.190920E+00   0.907261E-01  -0.680200E+00  -0.461508E-03   0.953478E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.125000E+00   0.148409E+01   0.926361E+00  -0.482549E+02   0.409505E-01  -0.149934E+00  -0.143907E+00  -0.201253E+01  -0.242089E-03   0.963906E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.127500E+00   0.235298E+01   0.183669E+01  -0.817938E+01   0.410178E-01  -0.740438E-01  -0.612031E+00  -0.330756E+01   0.119600E-03   0.971984E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.130000E+00   0.376825E+01   0.325672E+01   0.409956E+02   0.427405E-01   0.222792E-01  -0.138184E+01  -0.298010E+01   0.468678E-03   0.970763E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.132500E+00   0.549252E+01   0.490229E+01   0.772390E+02   0.449581E-01   0.971771E-01  -0.256721E+01  -0.473695E+00   0.557842E-03   0.953153E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.135000E+00   0.685924E+01   0.612264E+01   0.942902E+02   0.418119E-01   0.136040E+00  -0.417606E+01   0.129174E+01   0.549056E-03   0.921919E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.137500E+00   0.692484E+01   0.609249E+01   0.112820E+03   0.333165E-01   0.178828E+00  -0.515627E+01   0.897072E+00   0.853325E-03   0.889403E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.140000E+00   0.464989E+01   0.409820E+01   0.140018E+03   0.280405E-01   0.238785E+00  -0.341063E+01   0.139806E+01   0.132958E-02   0.868101E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.142500E+00  -0.124703E+00   0.442966E+00   0.151183E+03   0.292471E-01   0.259280E+00   0.909270E+00   0.406177E+01   0.138364E-02   0.867583E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.145000E+00  -0.580615E+01  -0.353641E+01   0.121642E+03   0.306263E-01   0.186289E+00   0.435952E+01   0.557294E+01   0.924735E-03   0.885645E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.147500E+00  -0.112546E+02  -0.812723E+01   0.615874E+02   0.279631E-01   0.477984E-01   0.519849E+01   0.352703E+01   0.561925E-03   0.911902E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.150000E+00  -0.159924E+02  -0.142404E+02   0.488526E+01   0.237494E-01  -0.773132E-01   0.473841E+01  -0.494469E+00   0.565492E-03   0.941580E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.152500E+00  -0.175628E+02  -0.186621E+02  -0.300383E+02   0.207367E-01  -0.149171E+00   0.381850E+01  -0.332986E+01   0.490469E-03   0.954402E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.155000E+00  -0.138774E+02  -0.175036E+02  -0.462571E+02   0.216225E-01  -0.179002E+00   0.184310E+01  -0.245029E+01   0.315208E-04   0.934881E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.157500E+00  -0.606547E+01  -0.116491E+02  -0.516757E+02   0.242595E-01  -0.187562E+00  -0.112734E+01   0.827969E+00  -0.370860E-03   0.890619E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.160000E+00   0.252745E+01  -0.377216E+01  -0.487735E+02   0.179804E-01  -0.177388E+00  -0.386257E+01   0.158511E+01  -0.309511E-03   0.817370E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.162500E+00   0.964468E+01   0.411578E+01  -0.349263E+02   0.261643E-03  -0.134818E+00  -0.622532E+01  -0.197727E+01   0.303586E-04   0.722592E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.165000E+00   0.149868E+02   0.105371E+02  -0.773068E+01  -0.176902E-01  -0.483601E-01  -0.883427E+01  -0.654482E+01   0.232952E-03   0.640589E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.167500E+00   0.186727E+02   0.150192E+02   0.282098E+02  -0.214303E-01   0.670409E-01  -0.104546E+02  -0.714261E+01   0.672674E-04   0.601462E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.170000E+00   0.203888E+02   0.178569E+02   0.608883E+02  -0.287658E-02   0.166323E+00  -0.820261E+01  -0.114797E+01  -0.199435E-03   0.612740E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.172500E+00   0.201771E+02   0.194944E+02   0.804268E+02   0.299253E-01   0.210997E+00  -0.152867E+01   0.850271E+01  -0.259711E-03   0.655518E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.175000E+00   0.191140E+02   0.201134E+02   0.824366E+02   0.535218E-01   0.189585E+00   0.571993E+01   0.147008E+02  -0.220849E-03   0.691456E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.177500E+00   0.188010E+02   0.202324E+02   0.635583E+02   0.496988E-01   0.103791E+00   0.923814E+01   0.129706E+02  -0.254889E-03   0.681601E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.180000E+00   0.199127E+02   0.208022E+02   0.291851E+02   0.259460E-01  -0.169748E-01   0.844336E+01   0.675568E+01  -0.304967E-03   0.623136E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.182500E+00   0.213604E+02   0.217881E+02  -0.397644E+01   0.685227E-03  -0.120732E+00   0.549632E+01   0.122664E+01  -0.294822E-03   0.554665E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.185000E+00   0.216095E+02   0.222667E+02  -0.231434E+02  -0.193100E-01  -0.176850E+00   0.213556E+01  -0.304447E+01  -0.212088E-03   0.514361E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.187500E+00   0.198884E+02   0.214680E+02  -0.258471E+02  -0.360744E-01  -0.183241E+00  -0.139677E+01  -0.746966E+01  -0.597173E-04   0.513905E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.190000E+00   0.163095E+02   0.188760E+02  -0.161675E+02  -0.487898E-01  -0.151429E+00  -0.524415E+01  -0.118134E+02   0.759696E-04   0.543429E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.192500E+00   0.110975E+02   0.138491E+02  -0.329233E+01  -0.477390E-01  -0.105278E+00  -0.825284E+01  -0.131222E+02   0.809076E-04   0.587453E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.195000E+00   0.257982E+01   0.565024E+01   0.290557E+01  -0.225121E-01  -0.758731E-01  -0.799496E+01  -0.889626E+01   0.341481E-04   0.666413E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.197500E+00  -0.111615E+02  -0.534269E+01   0.739590E+00   0.224413E-01  -0.784943E-01  -0.354407E+01  -0.114210E+01   0.106848E-03   0.838491E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.200000E+00  -0.260479E+02  -0.167485E+02  -0.379738E+01   0.686120E-01  -0.977800E-01   0.287638E+01   0.612209E+01   0.298218E-03   0.108831E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.202500E+00  -0.332459E+02  -0.256541E+02  -0.536473E+01   0.952061E-01  -0.104464E+00   0.718274E+01   0.978707E+01   0.493358E-03   0.129147E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.205000E+00  -0.289269E+02  -0.319457E+02  -0.411900E+01   0.936230E-01  -0.891111E-01   0.617251E+01   0.789356E+01   0.614960E-03   0.135924E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.207500E+00  -0.176374E+02  -0.342674E+02  -0.205435E+01   0.722001E-01  -0.607849E-01   0.575982E+00   0.189093E+01   0.676180E-03   0.131707E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.210000E+00  -0.639098E+01  -0.282860E+02  -0.627981E+00   0.473999E-01  -0.332398E-01  -0.519494E+01  -0.328428E+01   0.635120E-03   0.124303E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.212500E+00   0.399185E+00  -0.163891E+02  -0.912326E+00   0.318041E-01  -0.195983E-01  -0.782087E+01  -0.433326E+01   0.378842E-03   0.120753E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.215000E+00   0.255655E+01  -0.555414E+01   0.433267E+00   0.229773E-01  -0.106275E-01  -0.755315E+01  -0.263737E+01   0.147585E-04   0.119034E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.217500E+00   0.224227E+01   0.924711E+00   0.853436E+01   0.189788E-01   0.218518E-01  -0.566643E+01   0.470829E-01  -0.129884E-03   0.115107E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.220000E+00   0.166344E+01   0.415705E+01   0.228800E+02   0.280308E-01   0.878291E-01  -0.197918E+01   0.416755E+01   0.286959E-04   0.111903E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.222500E+00   0.323079E+01   0.660913E+01   0.370917E+02   0.490170E-01   0.158569E+00   0.329319E+01   0.885457E+01   0.220964E-03   0.109381E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.225000E+00   0.761344E+01   0.875967E+01   0.450531E+02   0.625746E-01   0.192233E+00   0.679825E+01   0.106759E+02   0.235372E-03   0.102394E+00
 
 
