 #the tensor $gamma_{abc}^{orb}$ (Eq. C10 of TAS17)
 # in units of [ Ang ] 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.850000E-01   0.163682E+01   0.993188E+00  -0.383700E+02   0.308302E-01  -0.120056E+00  -0.314657E+00   0.651402E+00   0.179781E-03   0.875459E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.875000E-01   0.160514E+01   0.960938E+00  -0.400368E+02   0.312228E-01  -0.123537E+00  -0.294175E+00   0.662446E+00   0.189750E-03   0.878078E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.900000E-01   0.157011E+01   0.925390E+00  -0.418955E+02   0.316497E-01  -0.127405E+00  -0.271519E+00   0.675197E+00   0.200986E-03   0.880897E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.925000E-01   0.153128E+01   0.886105E+00  -0.439747E+02   0.321149E-01  -0.131718E+00  -0.246382E+00   0.689924E+00   0.213675E-03   0.883938E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.950000E-01   0.148813E+01   0.842581E+00  -0.463070E+02   0.326231E-01  -0.136541E+00  -0.218407E+00   0.706900E+00   0.228016E-03   0.887225E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.975000E-01   0.144011E+01   0.794262E+00  -0.489298E+02   0.331796E-01  -0.141949E+00  -0.187191E+00   0.726351E+00   0.244193E-03   0.890789E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.100000E+00   0.138659E+01   0.740562E+00  -0.518834E+02   0.337903E-01  -0.148021E+00  -0.152299E+00   0.748355E+00   0.262330E-03   0.894664E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.102500E+00   0.132700E+01   0.680924E+00  -0.552085E+02   0.344617E-01  -0.154840E+00  -0.113291E+00   0.772608E+00   0.282372E-03   0.898890E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.105000E+00   0.126088E+01   0.614965E+00  -0.589384E+02   0.352001E-01  -0.162476E+00  -0.698054E-01   0.797950E+00   0.303856E-03   0.903516E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.107500E+00   0.118824E+01   0.542775E+00  -0.630824E+02   0.360109E-01  -0.170954E+00  -0.217361E-01   0.821373E+00   0.325408E-03   0.908600E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.110000E+00   0.111008E+01   0.465565E+00  -0.675894E+02   0.368958E-01  -0.180188E+00   0.303917E-01   0.835965E+00   0.343716E-03   0.914210E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.112500E+00   0.102967E+01   0.386996E+00  -0.722724E+02   0.378474E-01  -0.189838E+00   0.846321E-01   0.826680E+00   0.351409E-03   0.920435E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.115000E+00   0.955068E+00   0.315936E+00  -0.766522E+02   0.388380E-01  -0.199019E+00   0.135999E+00   0.761862E+00   0.332872E-03   0.927385E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.117500E+00   0.904327E+00   0.272018E+00  -0.796463E+02   0.397994E-01  -0.205715E+00   0.173244E+00   0.577628E+00   0.256803E-03   0.935205E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.120000E+00   0.915552E+00   0.296285E+00  -0.790096E+02   0.405930E-01  -0.205713E+00   0.172956E+00   0.155649E+00   0.670264E-04   0.944068E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.122500E+00   0.106418E+01   0.468691E+00  -0.705822E+02   0.410076E-01  -0.191133E+00   0.908716E-01  -0.678358E+00  -0.310709E-03   0.954064E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.125000E+00   0.148308E+01   0.925304E+00  -0.483019E+02   0.409415E-01  -0.150206E+00  -0.143449E+00  -0.201000E+01  -0.878467E-03   0.964625E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.127500E+00   0.235106E+01   0.183476E+01  -0.825446E+01   0.410216E-01  -0.743833E-01  -0.611116E+00  -0.330604E+01  -0.131548E-02   0.972870E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.130000E+00   0.376542E+01   0.325402E+01   0.409197E+02   0.427518E-01   0.218952E-01  -0.138030E+01  -0.298234E+01  -0.985469E-03   0.971798E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.132500E+00   0.548949E+01   0.489955E+01   0.771948E+02   0.449696E-01   0.967359E-01  -0.256474E+01  -0.477847E+00  -0.880915E-04   0.954324E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.135000E+00   0.685733E+01   0.612110E+01   0.942614E+02   0.418258E-01   0.135496E+00  -0.417316E+01   0.129104E+01   0.157231E-03   0.923250E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.137500E+00   0.692579E+01   0.609360E+01   0.112772E+03   0.333353E-01   0.178440E+00  -0.515594E+01   0.897799E+00  -0.222397E-03   0.890749E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.140000E+00   0.465529E+01   0.410281E+01   0.139970E+03   0.280734E-01   0.239167E+00  -0.341576E+01   0.139480E+01  -0.214763E-03   0.869217E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.142500E+00  -0.115966E+00   0.449533E+00   0.151187E+03   0.293717E-01   0.260416E+00   0.902095E+00   0.405679E+01   0.293920E-03   0.869036E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.145000E+00  -0.579721E+01  -0.352948E+01   0.121716E+03   0.310144E-01   0.187268E+00   0.435595E+01   0.557274E+01   0.687054E-03   0.889378E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.147500E+00  -0.112460E+02  -0.811774E+01   0.616859E+02   0.286912E-01   0.482078E-01   0.519836E+01   0.353208E+01   0.734090E-03   0.918988E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.150000E+00  -0.159858E+02  -0.142294E+02   0.495915E+01   0.245172E-01  -0.771945E-01   0.473925E+01  -0.488680E+00   0.556876E-03   0.948919E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.152500E+00  -0.175627E+02  -0.186575E+02  -0.299984E+02   0.210823E-01  -0.149104E+00   0.382036E+01  -0.332831E+01   0.146995E-03   0.957129E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.155000E+00  -0.138850E+02  -0.175080E+02  -0.462394E+02   0.214925E-01  -0.178991E+00   0.184703E+01  -0.245470E+01  -0.365380E-03   0.932589E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.157500E+00  -0.607711E+01  -0.116588E+02  -0.516714E+02   0.237916E-01  -0.187765E+00  -0.112268E+01   0.823685E+00  -0.381380E-03   0.885620E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.160000E+00   0.251627E+01  -0.378393E+01  -0.487839E+02   0.172377E-01  -0.177907E+00  -0.385869E+01   0.158775E+01   0.184234E-03   0.811037E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.162500E+00   0.963559E+01   0.410470E+01  -0.349575E+02  -0.539501E-03  -0.135577E+00  -0.622112E+01  -0.196956E+01   0.627282E-03   0.716562E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.165000E+00   0.149797E+02   0.105284E+02  -0.778371E+01  -0.183734E-01  -0.492670E-01  -0.882963E+01  -0.653934E+01   0.445302E-03   0.635898E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.167500E+00   0.186677E+02   0.150129E+02   0.281486E+02  -0.220048E-01   0.661167E-01  -0.104536E+02  -0.714626E+01  -0.303452E-03   0.597737E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.170000E+00   0.203867E+02   0.178525E+02   0.608397E+02  -0.338742E-02   0.165832E+00  -0.820962E+01  -0.116119E+01  -0.990156E-03   0.609146E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.172500E+00   0.201775E+02   0.194917E+02   0.804032E+02   0.295207E-01   0.211521E+00  -0.154116E+01   0.848852E+01  -0.109963E-02   0.651777E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.175000E+00   0.191147E+02   0.201121E+02   0.824456E+02   0.533211E-01   0.190868E+00   0.571016E+01   0.146969E+02  -0.806196E-03   0.688266E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.177500E+00   0.187996E+02   0.202313E+02   0.636018E+02   0.497095E-01   0.104849E+00   0.923587E+01   0.129782E+02  -0.375370E-03   0.679914E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.180000E+00   0.199094E+02   0.208001E+02   0.292425E+02   0.260412E-01  -0.165828E-01   0.844663E+01   0.676547E+01   0.104561E-03   0.622910E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.182500E+00   0.213576E+02   0.217858E+02  -0.393277E+01   0.686661E-03  -0.120746E+00   0.550133E+01   0.123378E+01   0.226129E-03   0.554540E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.185000E+00   0.216090E+02   0.222656E+02  -0.231249E+02  -0.195097E-01  -0.176939E+00   0.214078E+01  -0.303830E+01  -0.191184E-03   0.513129E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.187500E+00   0.198907E+02   0.214689E+02  -0.258516E+02  -0.364295E-01  -0.183288E+00  -0.139103E+01  -0.746287E+01  -0.845266E-03   0.511878E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.190000E+00   0.163142E+02   0.188797E+02  -0.161849E+02  -0.490772E-01  -0.151498E+00  -0.523837E+01  -0.118082E+02  -0.112123E-02   0.542783E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.192500E+00   0.111053E+02   0.138570E+02  -0.330684E+01  -0.477837E-01  -0.105375E+00  -0.825019E+01  -0.131238E+02  -0.437360E-03   0.589967E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.195000E+00   0.259450E+01   0.566311E+01   0.290363E+01  -0.224295E-01  -0.758621E-01  -0.799860E+01  -0.890538E+01   0.632258E-03   0.670311E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.197500E+00  -0.111400E+02  -0.532651E+01   0.745747E+00   0.226272E-01  -0.785286E-01  -0.355297E+01  -0.115370E+01   0.860481E-03   0.842219E-01
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.200000E+00  -0.260300E+02  -0.167332E+02  -0.379289E+01   0.691893E-01  -0.982264E-01   0.286717E+01   0.611297E+01   0.313447E-03   0.109476E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.202500E+00  -0.332423E+02  -0.256420E+02  -0.536515E+01   0.964536E-01  -0.105423E+00   0.717931E+01   0.978454E+01  -0.198040E-03   0.130469E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.205000E+00  -0.289369E+02  -0.319362E+02  -0.412074E+01   0.953000E-01  -0.903002E-01   0.617769E+01   0.789915E+01  -0.379331E-03   0.137662E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.207500E+00  -0.176524E+02  -0.342671E+02  -0.205534E+01   0.733180E-01  -0.617997E-01   0.585475E+00   0.189976E+01  -0.265037E-03   0.132676E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.210000E+00  -0.640301E+01  -0.282984E+02  -0.626763E+00   0.472583E-01  -0.335200E-01  -0.518818E+01  -0.327955E+01   0.196052E-03   0.123837E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.212500E+00   0.393701E+00  -0.164053E+02  -0.910591E+00   0.307921E-01  -0.189893E-01  -0.781910E+01  -0.433403E+01   0.651499E-03   0.119513E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.215000E+00   0.255585E+01  -0.556571E+01   0.427009E+00   0.219262E-01  -0.987544E-02  -0.755426E+01  -0.264039E+01   0.500514E-03   0.117970E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.217500E+00   0.224341E+01   0.918793E+00   0.851533E+01   0.183951E-01   0.221260E-01  -0.566943E+01   0.424775E-01  -0.671218E-04   0.114595E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.220000E+00   0.166339E+01   0.415357E+01   0.228549E+02   0.279007E-01   0.876682E-01  -0.198534E+01   0.416086E+01  -0.399355E-03   0.111741E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.222500E+00   0.322696E+01   0.660583E+01   0.370724E+02   0.491554E-01   0.158504E+00   0.328575E+01   0.884921E+01  -0.192960E-03   0.109294E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
   0.595000E+01   0.225000E+00   0.760693E+01   0.875732E+01   0.450455E+02   0.627662E-01   0.192715E+00   0.679559E+01   0.106765E+02   0.249964E-03   0.102310E+00
 
 
   # EFERMI(eV)      omega(eV)            yzx            zxy            xyz            yzy            yzz            zxz            xyy            yzz            zxx
